pid,labels
4338,"429,409,271"
3890,"79,64,323"
522,"317,75,74"
5505,"45,55,44"
8363,"259,281,169"
15373,"235,8,216"
16864,"11,69,10"
4365,"523,157,200"
20236,"34,187,100"
15018,"71,24,23"
28851,"5,28,21"
28219,"404,303,114"
24049,"129,128,40"
742,"137,23,518"
13898,"159,241,76"
17700,"34,187,200"
16434,"220,10,233"
29081,"49,23,24"
17194,"89,249,26"
15499,"170,169,200"
995,"226,131,40"
17301,"21,28,150"
19571,"199,169,200"
18107,"455,271,0"
28571,"171,169,508"
3390,"56,167,225"
17718,"32,31,518"
28657,"218,179,200"
10947,"337,169,312"
20536,"141,40,76"
28845,"22,21,3"
5123,"138,135,40"
5313,"7,183,4"
25981,"329,160,151"
3964,"90,64,10"
22682,"34,187,200"
13864,"135,76,295"
18007,"396,21,76"
17730,"226,131,40"
25900,"129,128,40"
20547,"146,40,322"
6825,"96,31,322"
12656,"169,199,181"
16943,"40,79,145"
10914,"64,299,145"
3895,"363,271,179"
27907,"502,145,40"
5090,"89,26,199"
18095,"402,54,145"
29280,"86,56,200"
10701,"163,162,175"
21169,"32,31,518"
19003,"199,169,78"
4457,"65,64,10"
28305,"66,21,28"
28184,"31,77,258"
10008,"170,169,187"
6595,"89,240,26"
21940,"0,304,216"
14827,"220,10,233"
26386,"169,96,31"
5923,"7,4,19"
13070,"90,64,10"
23488,"86,85,3"
14746,"156,148,200"
21781,"262,105,326"
25963,"279,216,0"
8318,"201,21,191"
8291,"366,271,0"
1027,"228,5,21"
13560,"153,40,30"
7157,"89,26,10"
9864,"258,420,31"
23922,"160,329,40"
6346,"206,8,231"
3410,"170,169,31"
14448,"81,30,48"
23458,"169,199,274"
4429,"351,0,179"
1714,"10,54,402"
25668,"220,10,242"
8945,"43,323,24"
7159,"152,40,76"
4650,"43,44,45"
24369,"454,220,493"
25627,"417,274,169"
19985,"170,274,169"
14063,"281,199,169"
5474,"199,356,169"
72,"27,409,429"
18147,"220,10,233"
27482,"429,27,271"
18952,"64,80,65"
16743,"194,100,207"
8582,"153,21,200"
23940,"152,40,76"
26677,"27,350,409"
1947,"259,281,169"
1408,"49,24,297"
12211,"356,151,414"
8278,"21,126,48"
25656,"7,4,379"
6826,"508,169,199"
20811,"48,309,518"
27881,"138,169,281"
21086,"71,74,23"
13801,"12,11,10"
28226,"275,200,287"
7025,"206,8"
23991,"169,323,345"
9179,"44,10,24"
1660,"199,169,200"
11919,"49,24,323"
13180,"75,303,74"
5677,"49,24,23"
7398,"248,139,140"
10738,"115,322,40"
23288,"220,242,194"
29284,"170,169,312"
20132,"142,131,40"
7437,"42,126,40"
2029,"171,169,170"
7095,"424,0,271"
23190,"329,356,414"
21521,"18,56,168"
10153,"368,226,131"
6702,"206,8,369"
27661,"86,85,28"
4934,"333,452,296"
25410,"34,187,3"
22303,"523,157,111"
7603,"66,30,48"
19463,"210,158,4"
18178,"12,72,299"
27175,"23,137,74"
16993,"21,33,200"
4743,"306,411,296"
25211,"49,23,24"
22054,"271,272,0"
6389,"454,220,31"
13901,"368,226,131"
14152,"86,85,121"
21008,"469,271,0"
5638,"7,4,3"
21485,"309,518,48"
11487,"391,8,405"
26067,"64,80,65"
28748,"402,71,24"
9569,"156,225,167"
963,"102,153,40"
16227,"150,13,14"
28347,"147,523,66"
22438,"12,11,10"
14395,"18,34,187"
25554,"171,169"
28507,"63,74,251"
18715,"74,118,38"
26780,"68,3,200"
17420,"159,131,40"
28904,"258,96,31"
23730,"493,370,54"
8887,"56,21,3"
14117,"43,323,24"
15553,"155,78,307"
4184,"307,135,76"
5800,"84,162,246"
11553,"459,169"
15295,32
29329,"224,40,41"
9254,"49,24,23"
10377,"90,489,64"
13635,"65,64,10"
5445,"370,0,216"
13348,"126,21,40"
25247,"48,518,309"
14269,"234,11,10"
2137,"21,4,200"
15725,"18,17,168"
22993,"96,258,31"
1693,"200,3,53"
11052,"44,264,323"
25496,"169,199,251"
19062,"93,323,64"
4744,"7,4,435"
10723,"27,409,271"
3935,"118,74,23"
11607,"74,303,75"
13780,"424,229,230"
13392,"199,342,2"
11482,"220,10,233"
14717,"169,199,155"
14986,"112,21,52"
22278,"169,199,312"
16802,"7,21,4"
21371,"475,218,216"
21757,"66,81,200"
28117,"43,323,93"
24755,"456,409,271"
16426,"306,411,169"
29218,"171,170,169"
1726,"32,31,518"
15139,"186,128,76"
988,"396,21,40"
1556,"199,323,169"
25311,"75,317,303"
22534,"106,105,24"
4864,"220,10,233"
16281,"43,323,93"
5080,"335,64,10"
16858,"259,281,199"
1122,"264,44,23"
7900,"15,16,3"
28015,"90,489,64"
27976,"249,279,240"
18168,"60,44,45"
15496,"199,169,307"
21062,"413,380,277"
811,"118,117,246"
10760,"18,200,21"
7779,"152,76,41"
27876,"169,199,312"
24606,"121,217,120"
24097,"89,285,26"
25903,"147,121,518"
7262,"93,64,290"
18516,"138,76,135"
16140,"199,223,169"
19856,"44,45,10"
13052,"43,323,24"
2309,"148,3,200"
27306,"86,85,200"
24565,"259,281,199"
9204,"86,85,200"
17584,"31,96,328"
23475,"328,258,420"
3474,"19,4,7"
24294,"402,54,55"
3967,"206,8,0"
8588,"270,8"
10691,"40,139,248"
13366,"245,258,31"
28697,"75,317,303"
8948,"52,56,3"
17417,"235,8,0"
24995,"34,200,53"
27077,"185,184,76"
14230,"258,31,298"
18151,"402,54,145"
11321,"41,248,40"
3842,"21,148,200"
14937,"20,28,14"
11612,"354,216,0"
12760,"111,3,50"
16448,"89,26,23"
1620,"7,4,28"
2102,"21,66,40"
6570,"44,94,23"
4925,"21,200,379"
24152,"89,240,26"
4443,"220,10,233"
19705,"206,8,0"
6438,"366,271,0"
11543,"12,11,10"
29405,"81,66,21"
13520,"241,40,76"
4319,"59,24,10"
3126,"18,17,3"
998,"49,24,23"
676,"21,191,48"
21401,"121,120,86"
10251,"155,153,139"
2209,"0,351,216"
26127,"301,85,86"
3043,"15,16,200"
4063,"323,169,199"
8801,"324,41,40"
22777,"199,169,200"
17749,"254,212,0"
25119,"207,28,23"
23457,"220,10,233"
12390,"52,60,21"
28656,"34,18,200"
22798,"137,74,251"
24372,"36,21,76"
22911,"170,281,169"
28366,"281,169,199"
11036,"65,64,299"
144,"157,523,21"
20391,"220,10,233"
27375,"274,169,170"
5207,"7,4,294"
11627,"159,149,329"
25184,"281,169,199"
23425,"230,229,282"
12748,"93,60,64"
6264,"220,242,10"
10550,"21,48,66"
4312,"44,45,10"
5388,"130,163,128"
6827,"102,40,76"
18668,"64,65,299"
16539,"7,4,294"
21525,"130,128,40"
18198,"148,200,217"
28670,"191,40,161"
536,"317,74,75"
20404,"130,128,40"
5756,"21,56,3"
10152,"43,323,24"
13940,"171,169,170"
27353,"191,126,40"
5564,"258,31,23"
4620,"11,10,45"
12540,"199,169,274"
21244,"19,4,3"
78,"301,158,85"
16447,"316,66,200"
27154,"258,420,31"
28615,"74,75,251"
11224,"18,34,187"
15165,"23,38,24"
7587,"74,23,137"
29480,"34,187,21"
20827,"249,230,282"
18894,"402,54,145"
6129,"15,16,200"
9877,"351,0,213"
13805,"52,56,200"
7231,"205,11,10"
19964,"309,518,137"
3647,"65,64,10"
23870,"16,15,3"
20556,"156,225,148"
18062,"169,199,281"
6285,"74,118,38"
28427,"508,258,169"
8835,"11,69,10"
20789,"86,85,200"
1853,"356,169,170"
12073,"22,21,28"
13029,"159,131,40"
20378,"352,271,0"
9568,"150,14,13"
13237,"18,52,200"
1171,"523,180,147"
28936,"202,40,76"
9316,"274,169,417"
28277,"43,323,24"
7641,"171,169,312"
24587,"199,281,169"
24259,"508,169,258"
14995,"433,19,375"
29423,"487,199,169"
10234,"215,40,76"
15355,"94,74,251"
19974,"25,24,23"
17410,"338,64,323"
3332,"199,181,169"
19471,"23,38,251"
24726,"129,128,40"
13781,"89,26,246"
10587,"93,64,10"
13616,"62,166,69"
27395,"206,8"
8898,"44,45,10"
26221,"60,120,113"
21614,"169,170,181"
20314,"15,16,200"
15690,"170,169,312"
27815,"113,28,120"
9770,"281,199,169"
24021,"89,26,240"
17771,"48,3,200"
6063,"212,211,254"
9974,"306,411,296"
14665,"51,17,18"
934,"21,66,40"
10903,"93,64,65"
4327,"121,120,217"
12192,"10,44,71"
13063,"199,169,181"
14181,"64,299,166"
17094,"96,258,31"
8303,"323,181,169"
12629,"34,187,200"
28079,"481,218,0"
9536,"214,213,216"
22788,"53,503,100"
18244,"44,45,55"
6486,"345,10,24"
20609,"89,26,246"
29454,"55,44,45"
26267,"185,184,76"
8928,"43,44,24"
17331,"121,120,86"
23422,"141,76,40"
1264,"75,283,74"
7562,"16,51,200"
17271,"97,5,28"
16757,"304,212,216"
13359,"47,24,23"
29151,"118,74,251"
21879,"220,10,233"
8382,"32,31,518"
15410,"72,24,61"
20435,"150,13,3"
3786,"141,40,41"
1381,"139,140,40"
8536,"54,402,145"
24335,"43,24,323"
5885,"62,23,166"
25193,"271,363,361"
19822,"286,76,40"
22543,"7,4,435"
10225,"448,79,80"
23973,"71,137,322"
8285,"44,67,10"
2531,"522,271,0"
27330,"336,296,411"
6632,"220,10,233"
26136,"169,199,494"
23924,"275,200,3"
8095,"402,54,24"
1395,"169,494,151"
16146,"18,17,379"
19697,"0,370,216"
5997,"44,24,54"
17341,"170,169,274"
28967,"44,45,10"
7553,"137,248,303"
2880,"18,17,168"
20647,"169,199,323"
4710,"259,169,199"
16922,"274,169,199"
1234,"322,54,145"
26561,"137,264,24"
1355,"43,323,24"
7290,"49,24,23"
21914,"44,45,402"
20503,"128,274,40"
